"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-01-09__fWWZME8Lqq.html",2014-01-09,"CityLights","3.5 g Fishscale Cocaine",0.44725919,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    Been buying from Citylights privately through email since SR1 went down. Consistently good coke especially for USA and trustwor
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Finalized early like the vendor asked. I'll update as soon as it shows up. Counting on you citylights!
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Just arrived, thank you for being trustworthy. CityLights is legit, exactly what I ordered.
                    

                    6 days ago
                    anon  ~4/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__fyrrok4ny0.html",2014-01-09,"TragicallyHip","1 Gram TragicallyHip's Potent Canadian Tan MDMA",0.0598444,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    FE as requested :) trusting this guy
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
"," Canada ","none"
"2014-01-09__g7aEDr5Mvw.html",2014-01-09,"budbrother","1g commercial hydro strong hybrid well cured",0.02385382,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Have been ordering from Budbrother since SR1, One of the best vendors. FE'd because some vendors deserve to be paid immediately
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Excellent vendor. Great communication. Had a short delay (related to the website); vendor sent a bit extra to compensate.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Australia ","none"
"2014-01-09__g8mN1qjPDo.html",2014-01-09,"Rook","Purple Urkle 1/2 oz",0.18486713,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Good smoke. Will order from again
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__G9pnD24P4E.html",2014-01-09,"passman","Western Union Carding / E.x.p.l.o.i.t",0.02398081,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Excellent info and well worth the buy!
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    5/5
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__gcD6ZBW48K.html",2014-01-09,"NOCTURN4L","1.0 GRAM ( VERY POTENT HEROIN )",0.15517015,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Ordered Monday morning, arrived Wednesday via regular priority!  Crazy Fast.  Once again, thank you for your ultra professional
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    fe for trusted vendor
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-09__gdDXelu9S6.html",2014-01-09,"HouseofSpirit","Ohm Shivas (GDF Family White Fluff) 150ug - 25 Hits",0.26835551,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    FE For HoS excited to try these babies
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-09__GMZ78M6R59.html",2014-01-09,"passman","ALIEXPRESS Carding Method",0.0119904,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Solid guide, fast delivery! A+
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__gnwjnx9Gx4.html",2014-01-09,"tomorrowman","0.5 grams high  grade cocaine",0.07150774,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Canada ","none"
"2014-01-09__gRS64gn0ey.html",2014-01-09,"whiteyford","10 x 20mg Adderall XR",0.125,"Drugs","Other",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE for trusted vendor in past experience - pro who is easy to deal with - expect all to be well and will update fb to confirm t
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Canada ","Worldwide"
"2014-01-09__gSMsET0unf.html",2014-01-09,"MethylonDE","10x 1mg Xanax (Alprazolam)",0.03580892,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Top quality stuff, fast shipping and fantastic stealth. Nothing more you can wish for really, Will shop again in future.
                    

                    5 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","EU "
"2014-01-09__GV97vaDNzs.html",2014-01-09,"aaapee911","Suboxone 8mg Strip x 1 strip",0.0297619,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    excellent service. from start to finish. stellar seller, with 5/5 on all fronts. most importantly, communication is spot-on. wa
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-09__h4Kbwqwdga.html",2014-01-09,"SilkySm00th","░▒▓█▀▄▀▄▀▄█▓▒░20 Grams methylone (bk-MDMA) Crystals 99.8% Pure! (SilkySm00th)",0.38453219,"Drugs","Ecstasy","Other","
    Feedbacks:
    
        
            
                
                    5/5
                    Got it
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__h8nyz3mNTS.html",2014-01-09,"ausmarket","AUSTRALIA Xanax blotters x 25",0.08832867,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE4TV
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," Australia ","none"
"2014-01-09__hbAWqzJVJa.html",2014-01-09,"neeberg","Methadone 20 mg Tablet (Alternova)",0.00653571,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Trustworthy - FE
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Perfect
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Denmark ","EU, CH, NO, USA, CA "
"2014-01-09__iFzLhPma2J.html",2014-01-09,"Fast_Lane",".5 Gram Real China White Uncut #4 Heroin",0.16710631,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    3/5
                    Vendor requested FE, supposedly shipped a week ago; still not here. will update on arrival.
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE'd product is fire! Fair communication. Shipping little slow due to weather 5/5 all the way!
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Got my package.F_L has been superb with communication.Lots of flight delays due to extreme cold.
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    0/5
                    Never arrived. Probably was never sent considering this is happening to everyone. Oh well
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    3/5
                    Fe'd on 12/28, STILL waiting, STILL nothing??
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Just F.E. can't wait me and my brother to try heard very good things on here about you.update when comes in
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE-by request. will update here or forums when arrived
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fe per request, will update when & hope it arrives, but all looks good on the feedback.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    This guy got a new loyal customer. Quality is amazing.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fast_Lane is professional friendly and highly responsive. It would be an understatement to say that the quality is superb.  As 
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__ijECcsAZwD.html",2014-01-09,"deadmaufive","Canadian Arctic Sand MDA - 5 grams",0.22885224,"Drugs","Ecstasy","MDA","
    Feedbacks:
    
        
            
                
                    5/5
                    Really fast shipping. Product was on weight. I havent done this stuff yet but it looks exactly as other times and its stellar. 
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Canada ","Worldwide"
"2014-01-09__iSADuqiD4s.html",2014-01-09,"passman","Running A Successful + Profitable Gambling Ring",0.00119904,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    6 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
","none","none"
"2014-01-09__ixkdfA8pTM.html",2014-01-09,"MrCronk","2.2g PROPER QUALITY JAMAICAN w NDD;)",0.01194743,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Good Bud & Good Service.
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    cronk is the best!
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    5/5 vendor, will definitely do business in the future! great product, and fast shipping even during the holidays!
                    

                    5 days ago
                    anon [0 deals]
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-09__iXmyrx6puX.html",2014-01-09,"SaltnPepper","10x Yellow Warner Brothers 180-200MG MDMA",0.08941238,"Drugs","Ecstasy","Pills","
    Feedbacks:
    
        
            
                
                    5/5
                    arrived today. Stealth perfect, product perfect. highly recommend
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," Netherlands ","none"
"2014-01-09__J7Ypt2ua9G.html",2014-01-09,"MethylonDE","50x 1mg Xanax (Alprazolam)",0.11936307,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    very good provider. always reliable and it properly. can only recommend it.

many thanks Methylon;)

Sincerely yours
gbz19
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","EU "
"2014-01-09__JA3ZcBmCE4.html",2014-01-09,"NOCTURN4L","0.5 GRAMS |||| Extreme Uncut ROCKY MOUNTIAN BROWN ||||",0.13129781,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Shipping took a lot longer than expected,  communication could use some work... but the dope is great; stealth funny & effectiv
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fe'd with confidence. Fast shipping. Awesome product and fantastic stealth! Used NOC before. thanks!
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__Jgd5U2Tg1a.html",2014-01-09,"coasttocoast","10-ct THCookies - - FRESHLY BAKED - - ALWAYS POTENT",0.07234755,"Drugs","Cannabis","Edibles","
    Feedbacks:
    
        
            
                
                    5/5
                    Fast shipping,  good cookies!  Will order again.
                    

                    4 days ago
                    anon [0 deals]
                
            
                
                    4/5
                    Very fast, with great shipping, but disappointed with the potency. Still good regardless.
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","USA"
"2014-01-09__K4NxrKUXdJ.html",2014-01-09,"MrCronk","1.1g PROPER QUALITY POLLEN w NDD;)",0.0083632,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Good Bud & Good Service.
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-09__KaewMmsWpi.html",2014-01-09,"AfghanApothecary","1 GRAM GOOD #3 AFGHAN BROWN HEROIN ONLY $125  FREE WW DELIVERY",0.14908639,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE'd per vendor request
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","USA"
"2014-01-09__kD5a0tca7T.html",2014-01-09,"Sandoz1943","Free Sample 0.3 GRAM STRONG AMPHETAMINE SULPHATE",0.00011916,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE
                    

                    3 days ago
                    anon [0 deals]
                
            
        
    
"," World ","Worldwide"
"2014-01-09__kFgv93f988.html",2014-01-09,"Zya","5 - Sildenafil/Delgra [100mg]",0.02380952,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE, no problem. A pleasure to communicate with this great seller!
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Worldwide"
"2014-01-09__KT67u9WT6U.html",2014-01-09,"ParrotFish","10x 200mg Modafinil (Provigil)",0.0547619,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE for trusted vendor
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__kXxq4K7xG3.html",2014-01-09,"OpenSource","Roxy 30MG X 5",0.17846519,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Top notch vendor all the way around.  Fast shipping, couldn't be happier. A++++++
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Super fast shipping, great stealth, amazing communication, free priority, what more could you ask for? all around awesome vendo
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    I can't say enough good things about this vendor. Purchased from them on SR before they opened shop here. Products are always a
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    OpenSource is a terrific vendor. Smooth transaction and quick shipment.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__L3qxLCSJPA.html",2014-01-09,"OpenSource","OP 15 X 5",0.11897679,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Awesome vendor. Another smooth transaction. Thanks
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Super fast, awesome stealth, creative packaging, all pills intact.  Bravo!  You can order with confidence from this vendor.  5/5
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
","none","none"
"2014-01-09__L6bmW2irhD.html",2014-01-09,"RedBull","0,5 gram Cocaine high-quality from the block ""Flex""",0.06445452,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    Good stealth, fast delivery. Product looks promising
                    

                    5 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Sehr schnell guter preis gute qualy und trusted Vendor
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Good seller, good stealth, fast delivery
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","none"
"2014-01-09__LMjCV5hyoT.html",2014-01-09,"Hackyboy","1 x VISA US CC",0.01787437,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    1/5
                    FE heard nothing from seller in 48H.. Will update IF i recieve product.
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-09__m0Xfh0qk29.html",2014-01-09,"SusnaSmith","5 Grams MXE",0.15663028,"Drugs","Disassociatives","MXE","
    Feedbacks:
    
        
            
                
                    5/5
                    Great vendor! Clean packaging. Descrete!
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","Worldwide"
"2014-01-09__m1L6kZWRvB.html",2014-01-09,"Organix2","Clonazepam 10 x 2mg (Rivotril) by Hoffman la Roche",0.02981727,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Ordered Thursday, received Monday. Stealth could be much improved. Product good.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Showed up a day or two after being marked shipped. I ate a piece of one and took a nice nap so they seem to work just fine. The
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__M2nEt6Vq7G.html",2014-01-09,"goodfornothing","MDA (2g)",0.07949604,"Drugs","Ecstasy","MDA","
    Feedbacks:
    
        
            
                
                    5/5
                    Updating feedback: Order arrived today. Terribly sorry if my negative feedback brought any distrust to your name!
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE can't wait to try the MDA.
                    

                    4 days ago
                    anon [0 deals]
                
            
        
    
"," Canada ","Everywhere except Australia "
"2014-01-09__mAiFRmNxxu.html",2014-01-09,"AfghanApothecary","GOOD STRONG  AMPHETAMINE SPEED ONLY $10 PER GRAM THE AMAZING  AA NEW YEAR SALE",0.01192691,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    Top top class gear. Golddiggers chippenham crew base heads! MC EZ-E - The producer! I'm talking oldskool fast at oldskool price
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," UK ","none"
"2014-01-09__maJm4j4wqp.html",2014-01-09,"passman","How To Buy Bitcoins With Visa,WU,Ukash,Skrill,Paypal,Game Currency,etc.",0.0119904,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Great info, fast delivery! Even sent additional info not in the guide!
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__mD3WvMpqev.html",2014-01-09,"MrCronk","1.1g HIGHGRADE DUTCH SUPER LEMON HAZE w NDD;)",0.02747909,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Good Bud & Good Service.
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    superb
                    

                    4 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Awesome product and friendly seller
                    

                    6 days ago
                    anon [0 deals]
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-09__MG1Vs6tSpk.html",2014-01-09,"GoingPostal","1.0 GRAM MDA CRYSTAL - REAGENT TESTED",0.08280255,"Drugs","Ecstasy","MDA","
    Feedbacks:
    
        
            
                
                    5/5
                    Looks good will update when tested.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Canada ","Worldwide"
"2014-01-09__MhV9dzT7gb.html",2014-01-09,"RedBull","10 Stck. Alprazolam 1.0mg TAFIL / XANAX org. Pfizer",0.01570769,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Good vendor, fast delivery
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","none"
"2014-01-09__MLhY2tpiVl.html",2014-01-09,"MrCronk","1.1g HIGHGRADE DUTCH BLUE KUSH w NDD;)",0.02628434,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    0/5
                    will update when order arrives
                    

                    2 days ago
                    anon  ~0/5, 1~2 deals
                
            
                
                    5/5
                    
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-09__MNcijswfzR.html",2014-01-09,"Organix2","Ketamine sterile vial 500mg",0.0536711,"Drugs","Disassociatives","Ketamine","
    Feedbacks:
    
        
            
                
                    5/5
                    very fast
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","none"
"2014-01-09__mRXY7tETGZ.html",2014-01-09,"passman","How To Setup Zeus Botnet Step By Step Tutorial With Pictures",0.02398081,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    passman is divine knowledge
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-09__Mx5DttnLsW.html",2014-01-09,"passman","CC Range List Amex,MC,Visa",0.00119904,"Information","eBooks",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Awesome, thank you! Look forward to doing business again soon!
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__MZvgKSYgu5.html",2014-01-09,"AfghanApothecary","1/2 GRAM NICE BROWN HEROIN #3 FREE WW DELIVERY",0.07835195,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Good no.3, especially by UK standards, much better than you will find from street dealers.  Vendor is very friendly and takes c
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," UK ","Worldwide"
"2014-01-09__NmbFtkcNDj.html",2014-01-09,"MrNiceGuy007","3.5g of 'VSO.G. Kush'",0.07758414,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," The United Snakes of Captivity ","The Human Race "
"2014-01-09__NnpvE6qR9a.html",2014-01-09,"passman","10 Second Sexual Attraction",0.00359712,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    fast trade good stuff
                    

                    3 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-09__Np2p9iroRK.html",2014-01-09,"passman","Loan Fraud Guide",0.03597122,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    nice, thanks
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
","none","none"
"2014-01-09__NX6LMvVwAD.html",2014-01-09,"Rook","Blue Dream 1/4 oz",0.10137875,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE for trusted vendor :)
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Very fast.  Great Product.  Professional in every respect.  Thanks.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__NyF9PW0E37.html",2014-01-09,"passman","How To Receive Carded Stuff, Drugs Anonymously",0.01798561,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    All OK 5/5.
                    

                    4 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-09__oayKUzUXz4.html",2014-01-09,"DutchDope","2 grams of SPEED PASTE 70%+ purity",0.0238325,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    fast shipment, good product but I doubt the 70% I've had stronger, will buy again though very nice speed
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Netherlands ","Everywhere except Australia "
"2014-01-09__oGBmRJFcfK.html",2014-01-09,"passman","Make Fake ID's Ultimate How To Guide",0.02398081,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    One of the best Vendors period...
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__oS4UDBlX0a.html",2014-01-09,"Organix2","Ambien 10 x 10mg (Zolpidem) hypnotic",0.0262392,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Super fast delivery.. not a hitch will order again and again! Product as described
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Arrived quickly.  Awesome product and service as usual.  Thanks, organix!
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    First time buyer from this vendor, and absolutely everything was flawless. I am especially impressed with the excellent level o
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Arrived quickly and looks right. Will update if they are anything but what they should be.
                    

                    2 days ago
                    anon  ~4/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__oVG0xF3qvd.html",2014-01-09,"SilkySm00th","░▒▓█▀▄▀▄▀▄█▓▒░10 Grams methylone (bk-MDMA) Crystals 99.8% Pure! (SilkySm00th)",0.20365378,"Drugs","Ecstasy","Other","
    Feedbacks:
    
        
            
                
                    5/5
                    A++++ seller. Fast shipping on the seller's part, quality product, and excellent communication. Will finalize early from now on.
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__p2EtqSb9Y3.html",2014-01-09,"MrCronk","7g HIGHGRADE KETAMA HASH w NDD;)",0.09080047,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    cronk 4 lyfe
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-09__pa8P1JBvRV.html",2014-01-09,"CityLights","0.5 g Fishscale Cocaine",0.07752492,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    I got it on Monday right after work. Perfect, and some really good quality. Packaging looked as innocent as anything you'll eve
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fast shipping.  Decent stealth.  Excellent quality.  Thanks!
                    

                    1 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__pEmASvsz8D.html",2014-01-09,"Zya","10 - Sildenafil/Delgra [200mg]",0.06547619,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Everything ok
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Worldwide"
"2014-01-09__Pza8ncw6fX.html",2014-01-09,"passman","NEW!! CC to BTC December 2013",0.0119904,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Fast delivery legit.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    useful informations and quick delivery ;)
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
","none","none"
"2014-01-09__qzFPDKgh5m.html",2014-01-09,"Organix2","Phenibut - new drug like xanax 15gm",0.02174911,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    sweet deal
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-09__R6yXbFuhYq.html",2014-01-09,"CowBe11s","1 Amex Black/Centurion Card",0.03048817,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Great.. Card is valid AAAA seller. he came threw
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Excellent cards
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Awesome valid card, thanks man.
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Same excellent service as on TM. Fast delivery, good product and amazing support. 10/10 Vendor highly recommended.
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-09__RAtd88xgG9.html",2014-01-09,"snogubbe","1g Amphetamine",0.04170688,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    Mycket bra! 
Bra packat,Lite övervikt,potent tjack med trevlig blomsterdoft!
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Sweden ","Sweden "
"2014-01-09__rbpCmcn1ZM.html",2014-01-09,"CB2013","1oz. GDP (PURP)+ 1 Gram Wax",0.2740738,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE as always
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE will update if received
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    RE for good vendor :)
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    RE for promising seller. Will Update if arrives
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-09__RFGxqBJ32o.html",2014-01-09,"AusGuy","Half Gram (.5) - Crystal Meth - AAA+ Imported",0.32769694,"Drugs","Stimulants","Meth","
    Feedbacks:
    
        
            
                
                    5/5
                    everything went smooth
thankyou
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    AusGuy is legit. It's a pleasure to do business and I know I will be back for more.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    top notch, A+ Vendor
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    FE for a true legend. Do not hesitate to order from this guy, he will look after you no question!
Cheers
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Australia ","Australia "
