"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-03-06__c17L3k0Bbd.html","2014-03-06","Alexandrus","50g Dark Afghan Hash",0.69794958,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Sweden ","EU (Except Finland) "
"2014-03-06__c1ekByTkMG.html","2014-03-06","u00002","METHOXETAMINE (MXE) ** 5GR ** 99% purity ** SPAIN",0.15810871,"Drugs","RCs",NA,"
    Feedbacks:
    
        
            
                
                    4/5
                    there was communication problem....hopefully all good  for vendor who is usually spot on.
                    

                    2 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Spain ",NA
"2014-03-06__c2ADCPeu5s.html","2014-03-06","wakeside917","RealWifeStories SiteRip (38GB)",0.0112545,"Data","Pirated",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__C2attyCyV3.html","2014-03-06","SusnaSmith","5 Grams AM-2201",0.19786307,"Drugs","Cannabis","Synthetics","
    Feedbacks:
    
        
            
                
                    5/5
                    Best Vendor Ever!! AAA+++
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    3 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Fast shipping, great product. Best vendor I've dealt with!
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Very fast great product. very well packaged no fuss no worries it arrived perfectly as expected..Highly recommend
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Most Professional vendor I have ever dealt with. The price is right, the quality is amazing, and Susna ships faster than the sp
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Extremely fast shipment!
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ","Worldwide "
"2014-03-06__c2E3byPuyA.html","2014-03-06","TheRoyalOil","3.5g Royal Beaster Bud",0.06686975,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Quality product, arrived on schedule
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__C2efaSljTD.html","2014-03-06","SaltnPepper","10x LSD Stars Blotter 200µG",0.14633636,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Fast delivery and great stealth.

Will update on quality soon.
                    

                    5 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Netherlands ",NA
"2014-03-06__c2jPnCypPk.html","2014-03-06","klosterbier","(LIMITED OFFER: SPECIAL PRICE)5g (1/5oz) Psilocybe Cubensis (magic mushroom) - GOLDEN TEACHER",0.04518072,"Drugs","Psychedelics","Mushrooms","
    Feedbacks:
    
        
            
                
                    5/5
                    8 days to EU, all good, vendor catched up on communication. Update:these shrooms live up to their title, truly golden TEACHERS!
                    

                    5 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Not the fastest delivery but did arrive. Shrooms look nice, Stealth could be a little better but all OK. Thanks.
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE, going out on a limb here lets see what happens.
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," EU ",NA
"2014-03-06__C2scvGg7A7.html","2014-03-06","MissBliss","30mg Oxycodone IR (ROXY) (Blues)",0.06159393,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ","USA only "
"2014-03-06__c2V0tSb7Ne.html","2014-03-06","cyberzen","[Paypal] How to keep your Paypal active and avoid risking closure",0.01499902,"Services","Other",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__C3bpaqYe7t.html","2014-03-06","Lion","Open Indica Cartridge, 500mg",0.18314738,"Drugs","Cannabis","Concentrates","
    Feedbacks:
    
        
            
                
                    5/5
                    Great way to vape! O pen is the way to go!
                    

                    5 days ago
                    
                        anon  5.0/5, 10~15 deals

                        
                    
                
            
                
                    5/5
                    Great seller! Fast shipping and great stealth. We do business with again for sure. Thanks Lion! Sorry for the delay in finalizi
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__c3Efya0hRX.html","2014-03-06","CocaineConnections","Cheap Cocaine",0.00741511,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    0/5
                    Another day another empty mailbox.
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Cheap Cocaine Sample FE'd & ordered on the 21st, arrived on the 3rd. Quality was good for Cheap power. Have patience folks, it'
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    4/5
                    One sample came today, one to go. EXCELLENT stealth. 9 BD for delivery.
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    1/5
                    18 days and order hit mailbox but I made 3 orders of coke and sent me 2 drops of honeypot!!!
made orders and they told me ship
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    0/5
                    Never received it. Can't complain since the sample was so cheap, but still bad business.
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    0/5
                    never received
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    0/5
                    No show on sample.
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Still have yet to receive sample. Was shipped 10 days ago.
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    0/5
                    Never showed. Shipped 13 days ago
                    

                    0 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    0/5
                    Order never arrived
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    4/5
                    Been over a week and no sample. will update.
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    My bad. 5/5 waiting on two other samples, we will see if those get here. My mistake though I already ordered a sample of cocain
                    

                    2 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    2/5
                    packaging not the best, most fell out so unable to test, vendor won't respond 2/5
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE'd. Will update
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE to try out this stuff!
                    

                    5 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    FE will see
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE - update on arrival
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE will update.
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ","Worldwide "
"2014-03-06__c3hG6Tbx5k.html","2014-03-06","jackiestovalls","5000g FAB-144",16.84210526,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__C3JGwkTvkl.html","2014-03-06","SROG","1/2 oz BHO Shatter",0.66869752,"Drugs","Cannabis","Concentrates","
    Feedbacks:
    
        
            
                
                    5/5
                    YES!!!  SROG is the real deal!  I was worried because he only had a few transactions, but he came through.  Ordered on Wed, rec
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Was overweight and is super fire! im very baked and it tastes amazing!Arrived in 2 days!Great stealth!
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__c3oubGfnws.html","2014-03-06","edo1900","Glock 17 3rd Gen FULL ESCROW",3.3033033,"Weapons","Lethal firearms",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__C3oyLP31Nb.html","2014-03-06","fake","UK DROP METOD 100% working",0.02242487,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    excellent vendor quick and good service and even give me another free tutorial
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__c3SAkp0Rir.html","2014-03-06","NewTime","2 Twins 150ug SAMPLE",0.01490335,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    FAST DELIVERY! GOOD STEALTH! GOOD COMMUNICATION! NEWTIME = TOP QUALITY VENDOR
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Arrived after 3 days, very good stealth, very good communication. 5/5 recommend, will update on quality ;)
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Fast delivery, good stealth, looks good.
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Fast delivery and great unique packaging.

Will update on quality.
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Netherlands ","Worldwide "
"2014-03-06__c3u98APw5s.html","2014-03-06","ThreeKings","2-bromo-4’-methylpropiophenone   100g.",0.2255639,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," EU ","Worldwide "
"2014-03-06__C3W7uhXU80.html","2014-03-06","CuervoJones","1/2 Gram Pure #4 Black Tar Heroin - ""Blue Magic""",0.16704124,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__C4ciR3By1W.html","2014-03-06","GermanTrustSupply","#### 1.0g Real Peruvian Cocaine Uncut +84% ####",0.19819522,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    P 10 / P 10 / C 10
Best Coke you can get for the prize. Very clean kick and you can sleep instantly (if you want to. Absolutel
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    FE, thanks in advance
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    perfect
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    P 10/10 P 10/10 C 10/10 <3 you guys!
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Waiting to receive it, will rate after.
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    P 20/10 P 10/10  C 10/10
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    P 10 / P 11 / C 10
More Detailed:
http://i4rx33ibdndtqayh.onion/index.php/topic,623.msg23449.html#msg23449
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    P 10 / P 10 / C 10 / Favorite Vendor!
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    fast shipping - very stealthy - perfect - thanks!!!

Product 10/10 Packaging 10/10 Customer Service 10/10
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Germany ","EU "
"2014-03-06__C4KnPgGKo4.html","2014-03-06","whiteyford","5g Rick Simpson Oil Vials",0.20803923,"Drugs","Cannabis","Concentrates","
    Feedbacks:
    No feedbacks found.
"," Canada ",NA
"2014-03-06__c4MtsNuvfh.html","2014-03-06","HouseofSpirit","Ohm Shivas (GDF Family White Fluff) 150ug - 10 Hits",0.13418816,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Everything was great all around. Product is fantastic.
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    One of the very best vendors out there, stealth packaging was amazing ;-) Items where exactly as described, AAA+ grade! Order f
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Awesome.  HoS runs a veritable LSD pro-shop.  FE'd and was rewarded with good communication, rapid service, acceptable stealth,
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Order arrived today. Took a full week but I'm in no hurry, no. The best product anywhere.
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    great stealth, can't wait to try
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Everything was great. Thanks!
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Two phase pen LSD test/positive. Bio-test(me), definitly 150uG. Clean. Arrived in time. Artwork, beautiful print, just beautifu
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Amazing as always, 5/5 all around. HoS has the best and is a pleasure to work with.
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    These will change your world. With most of the stuff floating around being RC it's amazing to have a trustworthy vendor with a 
                    

                    2 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    great vendor, good stealth, beautiful product. thank you :)
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    This is simply the best I've ever had in 20 years - so clean and spiritual. There is lots of love going on here! Buy with confi
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Wow. This dude knows his shit. Described the product better than I could have. The best and cleanest LSD I've ever had. Five to
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for trusted vendor
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Awesome Vendor always has the best L
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    THIS VENDOR IS AMAZING. GREAT COMMUNICATION. 10/10 STEALTH OPTION TOO. I CAN'T WAIT TO TRIPP
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Made it! Thanks!
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE. Greatly looking forward to this experience. Will update when appropriate.
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    came quickly, looks good. will update if not as described.
                    

                    4 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    Quick shipping, great communication and fantastic stealth. Will update when I get a chance to try. I'm sure it's great.
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    5/5 Amazing Vendor. Stealth, Communication, and Product were all amazing. I can't praise this man enough.

I ordered both MDM
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__C4tAlawxpa.html","2014-03-06","dgslabz","Viagra 100mg generic x 10",0.02102575,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    stealth was good and came fast thanks again
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Came fast
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Small issue with shipment (got much more expensive product!), but vendor agreed to fix.  Solid!
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Good product with quick shipping.  Highly recommend.
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    quick shipping, product works great
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    fast shipping and product is as advertised.
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Freaking awesome thanks!
                    

                    3 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Order arrived super fast. Will update with quality once I get a chance to try it out.
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    decent stealth, good turn times.  Will be ordering again.
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Speed - received 3 days after ordering, fantastic.
Stealth - nothing special but probably doesn't need to be, and hey it arriv
                    

                    3 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__c4U528DaYm.html","2014-03-06","lgcutivo","5g - Polen Top Quality A+",0.05786436,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Arrived after 5 days, which is very good, packing was excellent 10/10, stealth was good 10/10, yet to test product. Buy with co
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Really fast, best ninja style I've seen in a BM
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," Spain ","worldwide "
"2014-03-06__C4Uj34M3TB.html","2014-03-06","jackiestovalls","50g 5F-SDB-006",0.58646616,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__c4WlWvcbeC.html","2014-03-06","ThreeKings","EU Passport 1:1 Superb quality",3.58792662,"Forgeries",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," EU ","Worldwide "
"2014-03-06__C4xsV5dXd4.html","2014-03-06","DrEarnhardt","7gr Mushroom Cubensis B+",0.06777108,"Drugs","Psychedelics","Mushrooms","
    Feedbacks:
    
        
            
                
                    5/5
                    Amazing seller, great stealth, even gave me a bit extra!
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE as first buy.
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," Netherlands ","Worldwide "
"2014-03-06__c4YCnWEY6Z.html","2014-03-06","ExpressHaze","5g Pollum Hash (FE Listing)",0.0823635,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    5/5 good service!
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Germany ",NA
"2014-03-06__c583SflFqn.html","2014-03-06","blackhand","Ayahuasca One Person Kit",0.0634441,"Drugs","Psychedelics","DMT","
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Shipped and arrived very quickly, good stuff!
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    blackhand is always reliable, great transaction all around.
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__c5CNBKkE3d.html","2014-03-06","fake","CHANGE YOUR IDENTITY 2014",0.02228826,"Information","eBooks",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__c5xu8ULCgG.html","2014-03-06","TustHak78","1 Gram of Pure Opium Latex -  Very Strong!",0.06074227,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Great Vendor, Great Communication, Great product, Great Stealth.  Highly recommend this vendor, a true buisness man with qualit
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," World ","World "
"2014-03-06__c60NplqRpA.html","2014-03-06","Gotmilk","Tadacip-20 Tadalfil-20 20mg Cipla 4 Pills $7.50",0.01127446,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__c6bPBc7sd1.html","2014-03-06","GoingPostal","20 VIALS / 100ML LIQUID GHB",0.13713031,"Drugs","Dissociatives","GHB","
    Feedbacks:
    
        
            
                
                    5/5
                    Quick. Amazing stealth.  Good product.
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Canada ","WORLDWIDE "
"2014-03-06__C6eyl3DzMd.html","2014-03-06","Gotmilk","modafinil-200mg-415-ems-500-tabs- Modafinil 200mg 500 pills - $415",0.62235685,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__c6VwoDKAg2.html","2014-03-06","apoteket","Custom listing for charliee",0.123,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    riktigt bra vendor, snabb leverans och bra att ha och göra med!
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Sweden ","Sweden "
"2014-03-06__C77oAJP8Xt.html","2014-03-06","BlackBazar","2,5 gram Afgham Heroin",0.39097744,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Perfect Quality! Arrived after 1 week..Was my 2nd deal and will buy again for shure! PERFECT!!!!
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Nothing to say about seller ,he is a really trustworthy people . But for the stuff ,to my mind there is too much speed . The ru
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," EU ","EU "
"2014-03-06__C7k2qdvByS.html","2014-03-06","Godspeed","5 MDMA Capsules",0.0823441,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    Fast Shipping!
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Germany ","EU "
"2014-03-06__C7M6DCv90K.html","2014-03-06","GermanTerminal","4x Blue Nintendos 200mg MDMA",0.05252303,"Drugs","Ecstasy","Pills","
    Feedbacks:
    No feedbacks found.
"," Germany ","EU "
"2014-03-06__C7PsRpoTSX.html","2014-03-06","DutchMagic","Hexagram Jodenster Hash - 50g - [Commercial Grade]",0.24682124,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Netherlands ","Worldwide except USA/Israel/NL "
"2014-03-06__C8822GWexp.html","2014-03-06","DrawkwarD","Spotify Premium Account  [LIFETIME + FREEBIES]",0.00751879,"Data","Accounts",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    perfect, as described
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    very good
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    quick transaction, great vendor!
                    

                    3 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    He is THE man. Perfect 5/5
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Thanks bro!!!!
                    

                    3 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Good man. Very understanding. Trust the shit outta him
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    communication and service exemplary. dont look further
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Excellent!!!
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Everything perfect! good Vendor!
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Thank You! Works great
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    took 15 minutes wow. thanks man 10/5
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Thank you! Account works perfectly!
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE early. Should be good.
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    1st username didn't work but was quickly replaced with a new one that did! Thanks DrawkwarD
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    excellent vendor, fast delivery
                    

                    2 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__C8BNNz9l8x.html","2014-03-06","HumboldtsFinest","QP OF BUBBLE HASH",1.36982131,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Fast shipping and great quality!
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Great quality hash for the price
                    

                    3 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    10/5 Is this hash, or heroin? :P Guess it don't really matter, as long as you don't run out. I got it in two days.
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    ALL SHOULD CONSIDER FE FOR HUMBOLDT,  THERE IS NOT A BETTER VENDOR ON THE DARKNET.  SO MANY ORDERS I HAVE LOST COUNT AND PLEASE
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    I feel so fucking dumb for wasting money and time with other vendors... HF will be the only vendor i fuck with from here on out
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Perfect like always with HF, DANK hash!
                    

                    5 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    DANK... greatest vendor of all time....
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Solid all around.
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Great vendor. gotten 2 QPs of hash before on the original SR. Same great quality hash and service.
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    hash is very dry and crumbly, was expecting better from picture and fact that it's the ""best hash ill ever smoke"" still not bad
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Perfect like always since SR1.0. Amazing vendor
                    

                    3 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    sickk!! i been fucking with him since the original SR. same dank hash. same great packs!! fast shipping and answers all questio
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    PERFECT.
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ","USA "
