Date	Price	Open	High	Low	Change %
Jul 31, 2016	620.89	646.37	649.00	620.00	-3.94%
Jul 30, 2016	646.37	648.00	650.00	645.51	-0.25%
Jul 29, 2016	648.00	647.97	650.00	645.36	0.15%
Jul 27, 2016	647.00	648.05	651.80	643.00	-0.16%
Jul 26, 2016	648.05	648.00	653.00	641.01	0.01%
Jul 25, 2016	648.00	653.41	656.71	645.00	-0.83%
Jul 24, 2016	653.41	650.00	658.06	645.34	0.52%
Jul 23, 2016	650.00	645.00	652.00	642.00	0.78%
Jul 22, 2016	645.00	659.83	660.87	640.00	-2.25%
Jul 21, 2016	659.83	655.92	661.10	650.55	0.60%
Jul 20, 2016	655.92	661.22	663.00	652.39	-0.80%
Jul 19, 2016	661.22	656.35	663.70	655.00	0.61%
Jul 18, 2016	657.22	665.80	668.81	654.10	-1.23%
Jul 17, 2016	665.43	649.28	669.01	647.00	2.53%
Jul 16, 2016	649.00	651.79	654.90	646.42	-0.43%
Jul 15, 2016	651.79	644.60	655.00	644.24	1.12%
Jul 14, 2016	644.60	645.01	652.00	642.99	-0.06%
Jul 13, 2016	645.01	650.20	659.00	645.00	-1.23%
Jul 12, 2016	653.01	636.60	660.00	635.00	2.58%
Jul 11, 2016	636.60	635.89	644.89	630.00	0.11%
Jul 10, 2016	635.89	638.00	639.00	626.42	-0.33%
Jul 09, 2016	638.00	646.00	648.50	620.03	-1.24%
Jul 08, 2016	646.00	623.32	646.00	620.11	3.36%
Jul 07, 2016	625.00	656.00	660.00	589.71	-4.73%
Jul 06, 2016	656.00	650.50	662.50	650.50	0.85%
Jul 05, 2016	650.50	661.23	664.88	645.00	-1.91%
Jul 04, 2016	663.14	650.10	665.84	641.05	2.00%
Jul 03, 2016	650.10	684.00	685.76	642.78	-4.96%
Jul 02, 2016	684.00	662.75	687.80	658.90	3.36%
Jul 01, 2016	661.78	662.31	674.00	648.18	-0.08%
Jun 30, 2016	662.31	623.11	662.89	618.00	6.29%
Jun 29, 2016	623.11	622.68	630.00	605.01	-0.05%
Jun 28, 2016	623.42	635.01	640.00	622.68	-1.83%
Jun 27, 2016	635.01	607.30	635.01	600.00	4.56%
Jun 26, 2016	607.30	637.90	641.40	600.00	-4.80%
Jun 25, 2016	637.90	636.00	660.00	627.34	0.30%
Jun 24, 2016	636.00	596.90	669.00	596.90	6.55%
Jun 23, 2016	596.90	545.90	606.00	522.48	9.34%
Jun 22, 2016	545.90	638.29	666.39	538.00	-14.24%
Jun 21, 2016	636.57	703.00	705.19	607.99	-9.45%
Jun 20, 2016	703.00	729.85	733.00	698.96	-3.68%
Jun 19, 2016	729.85	724.00	735.00	718.00	0.81%
Jun 18, 2016	724.00	720.99	745.00	712.77	0.42%
Jun 17, 2016	720.99	729.77	735.13	680.00	-1.20%
Jun 16, 2016	729.77	669.43	740.00	662.00	9.01%
Jun 15, 2016	669.43	672.61	678.90	650.00	-0.47%
Jun 14, 2016	672.61	680.81	686.00	638.00	-1.29%
Jun 13, 2016	681.39	632.57	690.00	624.50	7.72%
Jun 12, 2016	632.57	589.99	646.00	584.46	7.22%
Jun 11, 2016	589.99	566.52	590.00	565.00	4.14%
Jun 10, 2016	566.52	562.74	568.20	561.10	0.67%
Jun 09, 2016	562.74	568.95	570.00	558.85	-1.09%
Jun 08, 2016	568.95	563.10	573.22	561.01	1.11%
Jun 07, 2016	562.70	577.70	584.00	552.60	-2.60%
Jun 06, 2016	577.70	562.30	578.91	560.23	2.74%
Jun 05, 2016	562.30	560.50	569.15	557.56	0.32%
